2305 (5,1,1,1,3,-2,0,-1)(1,-8,-6,0,-2,1,2,-1)(-5,2,-1,6,1,1,-1,-1)
2306 (5,0,2,1,0,-1,1,0)(-4,-4,-3,-2,-5,4,3,-2)(-1,2,-1,2,4,0,0,-4)
2307 (2,2,2,2,-3,2,0,1)(-7,2,-1,-7,-3,6,2,-5)(5,0,1,-4,6,-2,2,-6)
2308 (-1,4,2,3,-3,2,0,1)(-8,5,0,-10,-1,3,1,-3)(8,-1,2,-7,3,-1,1,-3)
2309 (-1,3,3,3,0,-1,1,0)(-8,5,0,-10,0,0,0,0)(8,-1,2,-7,0,0,0,0)
2310 (2,1,3,2,3,-2,0,-1)(-7,2,-1,-7,1,-3,-1,3)(5,0,1,-4,-3,1,-1,3)
2311 (5,2,0,1,3,1,-3,-1)(-4,-4,-3,-2,3,-6,-2,5)(-1,2,-1,2,-6,2,-2,6)
2312 (5,2,0,1,0,0,0,0)(1,-8,-6,0,5,-4,-3,2)(-5,2,-1,6,-4,0,0,4)
2313 (2,1,3,2,-3,-1,3,1)(3,-9,-8,1,2,-1,-2,1)(-6,1,0,7,-1,-1,1,1)
2314 (-1,3,3,3,-3,2,0,1)(2,-7,-9,1,-1,2,-1,0)(-4,-1,2,5,2,-2,2,-2)
2315 (-1,4,2,3,0,1,-1,0)(-2,-4,-7,0,-4,3,2,-1)(1,-2,3,0,5,-1,1,-5)
2316 (2,2,2,2,3,-2,0,-1)(-7,0,-2,-4,-5,4,5,-4)(5,0,1,-4,4,2,-2,-4)
2317 (5,0,2,1,3,-2,0,-1)(-9,1,2,-7,-2,1,4,-3)(6,3,-2,-5,1,3,-3,-1)
2318 (5,1,1,1,0,1,-1,0)(-8,1,3,-9,1,0,1,-2)(4,5,-4,-3,-2,2,-2,2)
2319 (2,3,1,2,-3,2,0,1)(-6,0,1,-8,2,-1,-2,1)(1,4,-3,0,-3,-1,1,3)
2320 (-1,2,4,3,-3,-1,3,1)(-3,-2,-4,-4,3,-2,-5,4)(-3,0,1,4,-4,-4,4,4)
2321 (-1,2,4,3,0,0,0,0)(-1,-7,-7,2,2,-5,-3,6)(-4,-3,4,5,-1,-3,3,1)
2322 (2,3,1,2,3,1,-3,-1)(0,-10,-8,5,1,-3,-1,3)(-2,-5,6,3,2,-2,2,-2)
2323 (5,1,1,1,3,-2,0,-1)(0,-10,-8,5,0,0,0,0)(1,-4,5,0,3,1,-1,-3)
2324 (5,0,2,1,0,-1,1,0)(-1,-7,-7,2,-1,3,1,-3)(3,0,1,-2,2,4,-4,-2)
2325 (2,2,2,2,-3,2,0,1)(-3,-2,-4,-4,-2,5,3,-6)(2,5,-4,-1,-1,5,-5,1)
2326 (-1,4,2,3,-3,2,0,1)(-6,0,1,-8,-3,2,5,-4)(0,7,-6,1,-2,2,-2,2)
2327 (-1,3,3,3,0,-1,1,0)(-8,1,3,-9,-2,1,2,-1)(-1,6,-5,2,-1,-1,1,1)
2328 (2,1,3,2,3,-2,0,-1)(-9,1,2,-7,-1,0,-1,2)(-1,2,-1,2,0,-4,4,0)
2329 (5,2,0,1,3,1,-3,-1)(-7,0,-2,-4,2,-1,-4,3)(1,-4,5,0,2,-6,6,-2)
2330 (5,2,0,1,0,0,0,0)(-2,-4,-7,0,5,-4,-5,4)(2,-7,8,-1,1,-3,3,-1)
2331 (2,1,3,2,-3,-1,3,1)(2,-7,-9,1,4,-3,-2,1)(2,-7,8,-1,0,0,0,0)
2332 (-1,3,3,3,-3,2,0,1)(3,-9,-8,1,1,-2,1,0)(1,-4,5,0,-1,3,-3,1)
2333 (-1,4,2,3,0,1,-1,0)(1,-8,-6,0,-2,1,2,-1)(-1,2,-1,2,-2,6,-6,2)
2334 (2,2,2,2,3,-2,0,-1)(-4,-4,-3,-2,-5,4,3,-2)(-1,6,-5,2,0,4,-4,0)
2335 (5,0,2,1,3,-2,0,-1)(-7,2,-1,-7,-3,6,2,-5)(0,7,-6,1,1,1,-1,-1)
2336 (5,1,1,1,0,1,-1,0)(-8,5,0,-10,-1,3,1,-3)(2,5,-4,-1,2,-2,2,-2)
2337 (2,3,1,2,-3,2,0,1)(-8,5,0,-10,0,0,0,0)(3,0,1,-2,1,-5,5,-1)
2338 (-1,2,4,3,-3,-1,3,1)(-7,2,-1,-7,1,-3,-1,3)(1,-4,5,0,-2,-4,4,2)
2339 (-1,2,4,3,0,0,0,0)(-4,-4,-3,-2,3,-6,-2,5)(-2,-5,6,3,-3,-1,1,3)
2340 (2,3,1,2,3,1,-3,-1)(1,-8,-6,0,5,-4,-3,2)(-4,-3,4,5,-2,2,-2,2)
2341 (5,1,1,1,3,-2,0,-1)(3,-9,-8,1,2,-1,-2,1)(-3,0,1,4,1,3,-3,-1)
2342 (5,0,2,1,0,-1,1,0)(2,-7,-9,1,-1,2,-1,0)(1,4,-3,0,4,4,-4,-4)
2343 (2,2,2,2,-3,2,0,1)(-2,-4,-7,0,-4,3,2,-1)(4,5,-4,-3,3,1,-1,-3)
2344 (-1,4,2,3,-3,2,0,1)(-7,0,-2,-4,-5,4,5,-4)(6,3,-2,-5,2,-2,2,-2)
2345 (-1,3,3,3,0,-1,1,0)(-9,1,2,-7,-2,1,4,-3)(5,0,1,-4,-1,-3,3,1)
2346 (2,1,3,2,3,-2,0,-1)(-8,1,3,-9,1,0,1,-2)(1,-2,3,0,-4,-2,2,4)
2347 (5,2,0,1,3,1,-3,-1)(-6,0,1,-8,2,-1,-2,1)(-4,-1,2,5,-5,1,-1,5)
2348 (5,2,0,1,0,0,0,0)(-3,-2,-4,-4,3,-2,-5,4)(-6,1,0,7,-2,2,-2,2)
2349 (2,1,3,2,-3,-1,3,1)(-1,-7,-7,2,2,-5,-3,6)(-5,2,-1,6,1,1,-1,-1)
2350 (-1,3,3,3,-3,2,0,1)(0,-10,-8,5,1,-3,-1,3)(-1,2,-1,2,4,0,0,-4)
2351 (-1,4,2,3,0,1,-1,0)(0,-10,-8,5,0,0,0,0)(5,0,1,-4,6,-2,2,-6)
2352 (2,2,2,2,3,-2,0,-1)(-1,-7,-7,2,-1,3,1,-3)(8,-1,2,-7,3,-1,1,-3)
2353 (5,0,2,1,3,-2,0,-1)(-3,-2,-4,-4,-2,5,3,-6)(8,-1,2,-7,0,0,0,0)
2354 (5,1,1,1,0,1,-1,0)(-6,0,1,-8,-3,2,5,-4)(5,0,1,-4,-3,1,-1,3)
2355 (2,3,1,2,-3,2,0,1)(-8,1,3,-9,-2,1,2,-1)(-1,2,-1,2,-6,2,-2,6)
2356 (-1,2,4,3,-3,-1,3,1)(-9,1,2,-7,-1,0,-1,2)(-5,2,-1,6,-4,0,0,4)
2357 (-1,2,4,3,0,0,0,0)(-7,0,-2,-4,2,-1,-4,3)(-6,1,0,7,-1,-1,1,1)
2358 (2,3,1,2,3,1,-3,-1)(-2,-4,-7,0,5,-4,-5,4)(-4,-1,2,5,2,-2,2,-2)
2359 (5,1,1,1,3,-2,0,-1)(2,-7,-9,1,4,-3,-2,1)(1,-2,3,0,5,-1,1,-5)
2360 (5,0,2,1,0,-1,1,0)(3,-9,-8,1,1,-2,1,0)(5,0,1,-4,4,2,-2,-4)
2361 (2,2,2,2,-3,2,0,1)(1,-8,-6,0,-2,1,2,-1)(6,3,-2,-5,1,3,-3,-1)
2362 (-1,4,2,3,-3,2,0,1)(-4,-4,-3,-2,-5,4,3,-2)(4,5,-4,-3,-2,2,-2,2)
2363 (-1,3,3,3,0,-1,1,0)(-7,2,-1,-7,-3,6,2,-5)(1,4,-3,0,-3,-1,1,3)
2364 (2,1,3,2,3,-2,0,-1)(-8,5,0,-10,-1,3,1,-3)(-3,0,1,4,-4,-4,4,4)
2365 (5,2,0,1,3,1,-3,-1)(-8,5,0,-10,0,0,0,0)(-4,-3,4,5,-1,-3,3,1)
2366 (5,2,0,1,0,0,0,0)(-7,2,-1,-7,1,-3,-1,3)(-2,-5,6,3,2,-2,2,-2)
2367 (2,1,3,2,-3,-1,3,1)(-4,-4,-3,-2,3,-6,-2,5)(1,-4,5,0,3,1,-1,-3)
2368 (-1,3,3,3,-3,2,0,1)(1,-8,-6,0,5,-4,-3,2)(3,0,1,-2,2,4,-4,-2)
2369 (-1,4,2,3,0,1,-1,0)(3,-9,-8,1,2,-1,-2,1)(2,5,-4,-1,-1,5,-5,1)
2370 (2,2,2,2,3,-2,0,-1)(2,-7,-9,1,-1,2,-1,0)(0,7,-6,1,-2,2,-2,2)
2371 (5,0,2,1,3,-2,0,-1)(-2,-4,-7,0,-4,3,2,-1)(-1,6,-5,2,-1,-1,1,1)
2372 (5,1,1,1,0,1,-1,0)(-7,0,-2,-4,-5,4,5,-4)(-1,2,-1,2,0,-4,4,0)
2373 (2,3,1,2,-3,2,0,1)(-9,1,2,-7,-2,1,4,-3)(1,-4,5,0,2,-6,6,-2)
2374 (-1,2,4,3,-3,-1,3,1)(-8,1,3,-9,1,0,1,-2)(2,-7,8,-1,1,-3,3,-1)
2375 (-1,2,4,3,0,0,0,0)(-6,0,1,-8,2,-1,-2,1)(2,-7,8,-1,0,0,0,0)
2376 (2,3,1,2,3,1,-3,-1)(-3,-2,-4,-4,3,-2,-5,4)(1,-4,5,0,-1,3,-3,1)
2377 (5,1,1,1,3,-2,0,-1)(-1,-7,-7,2,2,-5,-3,6)(-1,2,-1,2,-2,6,-6,2)
2378 (5,0,2,1,0,-1,1,0)(0,-10,-8,5,1,-3,-1,3)(-1,6,-5,2,0,4,-4,0)
2379 (2,2,2,2,-3,2,0,1)(0,-10,-8,5,0,0,0,0)(0,7,-6,1,1,1,-1,-1)
2380 (-1,4,2,3,-3,2,0,1)(-1,-7,-7,2,-1,3,1,-3)(2,5,-4,-1,2,-2,2,-2)
2381 (-1,3,3,3,0,-1,1,0)(-3,-2,-4,-4,-2,5,3,-6)(3,0,1,-2,1,-5,5,-1)
2382 (2,1,3,2,3,-2,0,-1)(-6,0,1,-8,-3,2,5,-4)(1,-4,5,0,-2,-4,4,2)
2383 (5,2,0,1,3,1,-3,-1)(-8,1,3,-9,-2,1,2,-1)(-2,-5,6,3,-3,-1,1,3)
2384 (5,2,0,1,0,0,0,0)(-9,1,2,-7,-1,0,-1,2)(-4,-3,4,5,-2,2,-2,2)
2385 (2,1,3,2,-3,-1,3,1)(-7,0,-2,-4,2,-1,-4,3)(-3,0,1,4,1,3,-3,-1)
2386 (-1,3,3,3,-3,2,0,1)(-2,-4,-7,0,5,-4,-5,4)(1,4,-3,0,4,4,-4,-4)
2387 (-1,4,2,3,0,1,-1,0)(2,-7,-9,1,4,-3,-2,1)(4,5,-4,-3,3,1,-1,-3)
2388 (2,2,2,2,3,-2,0,-1)(3,-9,-8,1,1,-2,1,0)(6,3,-2,-5,2,-2,2,-2)
2389 (5,0,2,1,3,-2,0,-1)(1,-8,-6,0,-2,1,2,-1)(5,0,1,-4,-1,-3,3,1)
2390 (5,1,1,1,0,1,-1,0)(-4,-4,-3,-2,-5,4,3,-2)(1,-2,3,0,-4,-2,2,4)
2391 (2,3,1,2,-3,2,0,1)(-7,2,-1,-7,-3,6,2,-5)(-4,-1,2,5,-5,1,-1,5)
2392 (-1,2,4,3,-3,-1,3,1)(-8,5,0,-10,-1,3,1,-3)(-6,1,0,7,-2,2,-2,2)
2393 (-1,2,4,3,0,0,0,0)(-8,5,0,-10,0,0,0,0)(-5,2,-1,6,1,1,-1,-1)
2394 (2,3,1,2,3,1,-3,-1)(-7,2,-1,-7,1,-3,-1,3)(-1,2,-1,2,4,0,0,-4)
2395 (5,1,1,1,3,-2,0,-1)(-4,-4,-3,-2,3,-6,-2,5)(5,0,1,-4,6,-2,2,-6)
2396 (5,0,2,1,0,-1,1,0)(1,-8,-6,0,5,-4,-3,2)(8,-1,2,-7,3,-1,1,-3)
2397 (2,2,2,2,-3,2,0,1)(3,-9,-8,1,2,-1,-2,1)(8,-1,2,-7,0,0,0,0)
2398 (-1,4,2,3,-3,2,0,1)(2,-7,-9,1,-1,2,-1,0)(5,0,1,-4,-3,1,-1,3)
2399 (-1,3,3,3,0,-1,1,0)(-2,-4,-7,0,-4,3,2,-1)(-1,2,-1,2,-6,2,-2,6)
2400 (2,1,3,2,3,-2,0,-1)(-7,0,-2,-4,-5,4,5,-4)(-5,2,-1,6,-4,0,0,4)
2401 (5,2,0,1,3,1,-3,-1)(-9,1,2,-7,-2,1,4,-3)(-6,1,0,7,-1,-1,1,1)
2402 (5,2,0,1,0,0,0,0)(-8,1,3,-9,1,0,1,-2)(-4,-1,2,5,2,-2,2,-2)
2403 (2,1,3,2,-3,-1,3,1)(-6,0,1,-8,2,-1,-2,1)(1,-2,3,0,5,-1,1,-5)
2404 (-1,3,3,3,-3,2,0,1)(-3,-2,-4,-4,3,-2,-5,4)(5,0,1,-4,4,2,-2,-4)
2405 (-1,4,2,3,0,1,-1,0)(-1,-7,-7,2,2,-5,-3,6)(6,3,-2,-5,1,3,-3,-1)
2406 (2,2,2,2,3,-2,0,-1)(0,-10,-8,5,1,-3,-1,3)(4,5,-4,-3,-2,2,-2,2)
2407 (5,0,2,1,3,-2,0,-1)(0,-10,-8,5,0,0,0,0)(1,4,-3,0,-3,-1,1,3)
2408 (5,1,1,1,0,1,-1,0)(-1,-7,-7,2,-1,3,1,-3)(-3,0,1,4,-4,-4,4,4)
2409 (2,3,1,2,-3,2,0,1)(-3,-2,-4,-4,-2,5,3,-6)(-4,-3,4,5,-1,-3,3,1)
2410 (-1,2,4,3,-3,-1,3,1)(-6,0,1,-8,-3,2,5,-4)(-2,-5,6,3,2,-2,2,-2)
2411 (-1,2,4,3,0,0,0,0)(-8,1,3,-9,-2,1,2,-1)(1,-4,5,0,3,1,-1,-3)
2412 (2,3,1,2,3,1,-3,-1)(-9,1,2,-7,-1,0,-1,2)(3,0,1,-2,2,4,-4,-2)
2413 (5,1,1,1,3,-2,0,-1)(-7,0,-2,-4,2,-1,-4,3)(2,5,-4,-1,-1,5,-5,1)
2414 (5,0,2,1,0,-1,1,0)(-2,-4,-7,0,5,-4,-5,4)(0,7,-6,1,-2,2,-2,2)
2415 (2,2,2,2,-3,2,0,1)(2,-7,-9,1,4,-3,-2,1)(-1,6,-5,2,-1,-1,1,1)
2416 (-1,4,2,3,-3,2,0,1)(3,-9,-8,1,1,-2,1,0)(-1,2,-1,2,0,-4,4,0)
2417 (-1,3,3,3,0,-1,1,0)(1,-8,-6,0,-2,1,2,-1)(1,-4,5,0,2,-6,6,-2)
2418 (2,1,3,2,3,-2,0,-1)(-4,-4,-3,-2,-5,4,3,-2)(2,-7,8,-1,1,-3,3,-1)
2419 (5,2,0,1,3,1,-3,-1)(-7,2,-1,-7,-3,6,2,-5)(2,-7,8,-1,0,0,0,0)
2420 (5,2,0,1,0,0,0,0)(-8,5,0,-10,-1,3,1,-3)(1,-4,5,0,-1,3,-3,1)
2421 (2,1,3,2,-3,-1,3,1)(-8,5,0,-10,0,0,0,0)(-1,2,-1,2,-2,6,-6,2)
2422 (-1,3,3,3,-3,2,0,1)(-7,2,-1,-7,1,-3,-1,3)(-1,6,-5,2,0,4,-4,0)
2423 (-1,4,2,3,0,1,-1,0)(-4,-4,-3,-2,3,-6,-2,5)(0,7,-6,1,1,1,-1,-1)
2424 (2,2,2,2,3,-2,0,-1)(1,-8,-6,0,5,-4,-3,2)(2,5,-4,-1,2,-2,2,-2)
2425 (5,0,2,1,3,-2,0,-1)(3,-9,-8,1,2,-1,-2,1)(3,0,1,-2,1,-5,5,-1)
2426 (5,1,1,1,0,1,-1,0)(2,-7,-9,1,-1,2,-1,0)(1,-4,5,0,-2,-4,4,2)
2427 (2,3,1,2,-3,2,0,1)(-2,-4,-7,0,-4,3,2,-1)(-2,-5,6,3,-3,-1,1,3)
2428 (-1,2,4,3,-3,-1,3,1)(-7,0,-2,-4,-5,4,5,-4)(-4,-3,4,5,-2,2,-2,2)
2429 (-1,2,4,3,0,0,0,0)(-9,1,2,-7,-2,1,4,-3)(-3,0,1,4,1,3,-3,-1)
2430 (2,3,1,2,3,1,-3,-1)(-8,1,3,-9,1,0,1,-2)(1,4,-3,0,4,4,-4,-4)
2431 (5,1,1,1,3,-2,0,-1)(-6,0,1,-8,2,-1,-2,1)(4,5,-4,-3,3,1,-1,-3)
2432 (5,0,2,1,0,-1,1,0)(-3,-2,-4,-4,3,-2,-5,4)(6,3,-2,-5,2,-2,2,-2)
2433 (2,2,2,2,-3,2,0,1)(-1,-7,-7,2,2,-5,-3,6)(5,0,1,-4,-1,-3,3,1)
2434 (-1,4,2,3,-3,2,0,1)(0,-10,-8,5,1,-3,-1,3)(1,-2,3,0,-4,-2,2,4)
2435 (-1,3,3,3,0,-1,1,0)(0,-10,-8,5,0,0,0,0)(-4,-1,2,5,-5,1,-1,5)
2436 (2,1,3,2,3,-2,0,-1)(-1,-7,-7,2,-1,3,1,-3)(-6,1,0,7,-2,2,-2,2)
2437 (5,2,0,1,3,1,-3,-1)(-3,-2,-4,-4,-2,5,3,-6)(-5,2,-1,6,1,1,-1,-1)
2438 (5,2,0,1,0,0,0,0)(-6,0,1,-8,-3,2,5,-4)(-1,2,-1,2,4,0,0,-4)
2439 (2,1,3,2,-3,-1,3,1)(-8,1,3,-9,-2,1,2,-1)(5,0,1,-4,6,-2,2,-6)
2440 (-1,3,3,3,-3,2,0,1)(-9,1,2,-7,-1,0,-1,2)(8,-1,2,-7,3,-1,1,-3)
2441 (-1,4,2,3,0,1,-1,0)(-7,0,-2,-4,2,-1,-4,3)(8,-1,2,-7,0,0,0,0)
2442 (2,2,2,2,3,-2,0,-1)(-2,-4,-7,0,5,-4,-5,4)(5,0,1,-4,-3,1,-1,3)
2443 (5,0,2,1,3,-2,0,-1)(2,-7,-9,1,4,-3,-2,1)(-1,2,-1,2,-6,2,-2,6)
2444 (5,1,1,1,0,1,-1,0)(3,-9,-8,1,1,-2,1,0)(-5,2,-1,6,-4,0,0,4)
2445 (2,3,1,2,-3,2,0,1)(1,-8,-6,0,-2,1,2,-1)(-6,1,0,7,-1,-1,1,1)
2446 (-1,2,4,3,-3,-1,3,1)(-4,-4,-3,-2,-5,4,3,-2)(-4,-1,2,5,2,-2,2,-2)
2447 (-1,2,4,3,0,0,0,0)(-7,2,-1,-7,-3,6,2,-5)(1,-2,3,0,5,-1,1,-5)
2448 (2,3,1,2,3,1,-3,-1)(-8,5,0,-10,-1,3,1,-3)(5,0,1,-4,4,2,-2,-4)
2449 (5,1,1,1,3,-2,0,-1)(-8,5,0,-10,0,0,0,0)(6,3,-2,-5,1,3,-3,-1)
2450 (5,0,2,1,0,-1,1,0)(-7,2,-1,-7,1,-3,-1,3)(4,5,-4,-3,-2,2,-2,2)
2451 (2,2,2,2,-3,2,0,1)(-4,-4,-3,-2,3,-6,-2,5)(1,4,-3,0,-3,-1,1,3)
2452 (-1,4,2,3,-3,2,0,1)(1,-8,-6,0,5,-4,-3,2)(-3,0,1,4,-4,-4,4,4)
2453 (-1,3,3,3,0,-1,1,0)(3,-9,-8,1,2,-1,-2,1)(-4,-3,4,5,-1,-3,3,1)
2454 (2,1,3,2,3,-2,0,-1)(2,-7,-9,1,-1,2,-1,0)(-2,-5,6,3,2,-2,2,-2)
2455 (5,2,0,1,3,1,-3,-1)(-2,-4,-7,0,-4,3,2,-1)(1,-4,5,0,3,1,-1,-3)
2456 (5,2,0,1,0,0,0,0)(-7,0,-2,-4,-5,4,5,-4)(3,0,1,-2,2,4,-4,-2)
2457 (2,1,3,2,-3,-1,3,1)(-9,1,2,-7,-2,1,4,-3)(2,5,-4,-1,-1,5,-5,1)
2458 (-1,3,3,3,-3,2,0,1)(-8,1,3,-9,1,0,1,-2)(0,7,-6,1,-2,2,-2,2)
2459 (-1,4,2,3,0,1,-1,0)(-6,0,1,-8,2,-1,-2,1)(-1,6,-5,2,-1,-1,1,1)
2460 (2,2,2,2,3,-2,0,-1)(-3,-2,-4,-4,3,-2,-5,4)(-1,2,-1,2,0,-4,4,0)
2461 (5,0,2,1,3,-2,0,-1)(-1,-7,-7,2,2,-5,-3,6)(1,-4,5,0,2,-6,6,-2)
2462 (5,1,1,1,0,1,-1,0)(0,-10,-8,5,1,-3,-1,3)(2,-7,8,-1,1,-3,3,-1)
2463 (2,3,1,2,-3,2,0,1)(0,-10,-8,5,0,0,0,0)(2,-7,8,-1,0,0,0,0)
2464 (-1,2,4,3,-3,-1,3,1)(-1,-7,-7,2,-1,3,1,-3)(1,-4,5,0,-1,3,-3,1)
2465 (-1,2,4,3,0,0,0,0)(-3,-2,-4,-4,-2,5,3,-6)(-1,2,-1,2,-2,6,-6,2)
2466 (2,3,1,2,3,1,-3,-1)(-6,0,1,-8,-3,2,5,-4)(-1,6,-5,2,0,4,-4,0)
2467 (5,1,1,1,3,-2,0,-1)(-8,1,3,-9,-2,1,2,-1)(0,7,-6,1,1,1,-1,-1)
2468 (5,0,2,1,0,-1,1,0)(-9,1,2,-7,-1,0,-1,2)(2,5,-4,-1,2,-2,2,-2)
2469 (2,2,2,2,-3,2,0,1)(-7,0,-2,-4,2,-1,-4,3)(3,0,1,-2,1,-5,5,-1)
2470 (-1,4,2,3,-3,2,0,1)(-2,-4,-7,0,5,-4,-5,4)(1,-4,5,0,-2,-4,4,2)
2471 (-1,3,3,3,0,-1,1,0)(2,-7,-9,1,4,-3,-2,1)(-2,-5,6,3,-3,-1,1,3)
2472 (2,1,3,2,3,-2,0,-1)(3,-9,-8,1,1,-2,1,0)(-4,-3,4,5,-2,2,-2,2)
2473 (5,2,0,1,3,1,-3,-1)(1,-8,-6,0,-2,1,2,-1)(-3,0,1,4,1,3,-3,-1)
2474 (5,2,0,1,0,0,0,0)(-4,-4,-3,-2,-5,4,3,-2)(1,4,-3,0,4,4,-4,-4)
2475 (2,1,3,2,-3,-1,3,1)(-7,2,-1,-7,-3,6,2,-5)(4,5,-4,-3,3,1,-1,-3)
2476 (-1,3,3,3,-3,2,0,1)(-8,5,0,-10,-1,3,1,-3)(6,3,-2,-5,2,-2,2,-2)
2477 (-1,4,2,3,0,1,-1,0)(-8,5,0,-10,0,0,0,0)(5,0,1,-4,-1,-3,3,1)
2478 (2,2,2,2,3,-2,0,-1)(-7,2,-1,-7,1,-3,-1,3)(1,-2,3,0,-4,-2,2,4)
2479 (5,0,2,1,3,-2,0,-1)(-4,-4,-3,-2,3,-6,-2,5)(-4,-1,2,5,-5,1,-1,5)
2480 (5,1,1,1,0,1,-1,0)(1,-8,-6,0,5,-4,-3,2)(-6,1,0,7,-2,2,-2,2)
2481 (2,3,1,2,-3,2,0,1)(3,-9,-8,1,2,-1,-2,1)(-5,2,-1,6,1,1,-1,-1)
2482 (-1,2,4,3,-3,-1,3,1)(2,-7,-9,1,-1,2,-1,0)(-1,2,-1,2,4,0,0,-4)
2483 (-1,2,4,3,0,0,0,0)(-2,-4,-7,0,-4,3,2,-1)(5,0,1,-4,6,-2,2,-6)
2484 (2,3,1,2,3,1,-3,-1)(-7,0,-2,-4,-5,4,5,-4)(8,-1,2,-7,3,-1,1,-3)
2485 (5,1,1,1,3,-2,0,-1)(-9,1,2,-7,-2,1,4,-3)(8,-1,2,-7,0,0,0,0)
2486 (5,0,2,1,0,-1,1,0)(-8,1,3,-9,1,0,1,-2)(5,0,1,-4,-3,1,-1,3)
2487 (2,2,2,2,-3,2,0,1)(-6,0,1,-8,2,-1,-2,1)(-1,2,-1,2,-6,2,-2,6)
2488 (-1,4,2,3,-3,2,0,1)(-3,-2,-4,-4,3,-2,-5,4)(-5,2,-1,6,-4,0,0,4)
2489 (-1,3,3,3,0,-1,1,0)(-1,-7,-7,2,2,-5,-3,6)(-6,1,0,7,-1,-1,1,1)
2490 (2,1,3,2,3,-2,0,-1)(0,-10,-8,5,1,-3,-1,3)(-4,-1,2,5,2,-2,2,-2)
2491 (5,2,0,1,3,1,-3,-1)(0,-10,-8,5,0,0,0,0)(1,-2,3,0,5,-1,1,-5)
2492 (5,2,0,1,0,0,0,0)(-1,-7,-7,2,-1,3,1,-3)(5,0,1,-4,4,2,-2,-4)
2493 (2,1,3,2,-3,-1,3,1)(-3,-2,-4,-4,-2,5,3,-6)(6,3,-2,-5,1,3,-3,-1)
2494 (-1,3,3,3,-3,2,0,1)(-6,0,1,-8,-3,2,5,-4)(4,5,-4,-3,-2,2,-2,2)
2495 (-1,4,2,3,0,1,-1,0)(-8,1,3,-9,-2,1,2,-1)(1,4,-3,0,-3,-1,1,3)
2496 (2,2,2,2,3,-2,0,-1)(-9,1,2,-7,-1,0,-1,2)(-3,0,1,4,-4,-4,4,4)
2497 (5,0,2,1,3,-2,0,-1)(-7,0,-2,-4,2,-1,-4,3)(-4,-3,4,5,-1,-3,3,1)
2498 (5,1,1,1,0,1,-1,0)(-2,-4,-7,0,5,-4,-5,4)(-2,-5,6,3,2,-2,2,-2)
2499 (2,3,1,2,-3,2,0,1)(2,-7,-9,1,4,-3,-2,1)(1,-4,5,0,3,1,-1,-3)
2500 (-1,2,4,3,-3,-1,3,1)(3,-9,-8,1,1,-2,1,0)(3,0,1,-2,2,4,-4,-2)
2501 (-1,2,4,3,0,0,0,0)(1,-8,-6,0,-2,1,2,-1)(2,5,-4,-1,-1,5,-5,1)
2502 (2,3,1,2,3,1,-3,-1)(-4,-4,-3,-2,-5,4,3,-2)(0,7,-6,1,-2,2,-2,2)
2503 (5,1,1,1,3,-2,0,-1)(-7,2,-1,-7,-3,6,2,-5)(-1,6,-5,2,-1,-1,1,1)
2504 (5,0,2,1,0,-1,1,0)(-8,5,0,-10,-1,3,1,-3)(-1,2,-1,2,0,-4,4,0)
2505 (2,2,2,2,-3,2,0,1)(-8,5,0,-10,0,0,0,0)(1,-4,5,0,2,-6,6,-2)
2506 (-1,4,2,3,-3,2,0,1)(-7,2,-1,-7,1,-3,-1,3)(2,-7,8,-1,1,-3,3,-1)
2507 (-1,3,3,3,0,-1,1,0)(-4,-4,-3,-2,3,-6,-2,5)(2,-7,8,-1,0,0,0,0)
2508 (2,1,3,2,3,-2,0,-1)(1,-8,-6,0,5,-4,-3,2)(1,-4,5,0,-1,3,-3,1)
2509 (5,2,0,1,3,1,-3,-1)(3,-9,-8,1,2,-1,-2,1)(-1,2,-1,2,-2,6,-6,2)
2510 (5,2,0,1,0,0,0,0)(2,-7,-9,1,-1,2,-1,0)(-1,6,-5,2,0,4,-4,0)
2511 (2,1,3,2,-3,-1,3,1)(-2,-4,-7,0,-4,3,2,-1)(0,7,-6,1,1,1,-1,-1)
2512 (-1,3,3,3,-3,2,0,1)(-7,0,-2,-4,-5,4,5,-4)(2,5,-4,-1,2,-2,2,-2)
2513 (-1,4,2,3,0,1,-1,0)(-9,1,2,-7,-2,1,4,-3)(3,0,1,-2,1,-5,5,-1)
2514 (2,2,2,2,3,-2,0,-1)(-8,1,3,-9,1,0,1,-2)(1,-4,5,0,-2,-4,4,2)
2515 (5,0,2,1,3,-2,0,-1)(-6,0,1,-8,2,-1,-2,1)(-2,-5,6,3,-3,-1,1,3)
2516 (5,1,1,1,0,1,-1,0)(-3,-2,-4,-4,3,-2,-5,4)(-4,-3,4,5,-2,2,-2,2)
2517 (2,3,1,2,-3,2,0,1)(-1,-7,-7,2,2,-5,-3,6)(-3,0,1,4,1,3,-3,-1)
2518 (-1,2,4,3,-3,-1,3,1)(0,-10,-8,5,1,-3,-1,3)(1,4,-3,0,4,4,-4,-4)
2519 (-1,2,4,3,0,0,0,0)(0,-10,-8,5,0,0,0,0)(4,5,-4,-3,3,1,-1,-3)
2520 (2,3,1,2,3,1,-3,-1)(-1,-7,-7,2,-1,3,1,-3)(6,3,-2,-5,2,-2,2,-2)
2521 (5,1,1,1,3,-2,0,-1)(-3,-2,-4,-4,-2,5,3,-6)(5,0,1,-4,-1,-3,3,1)
